# --------平成28年度（第18回）　NHK全国短歌大会受賞作品決定--------
# http://www.n-gaku.jp/taikai/tanka/h28/

# ----大賞----
ぶつかりて おしのけもして 白鳥は おりたいところに おりておちつく
さみしい顔 しないさみしさ むらさきに 暮れる世界の 向こうから来る
綱かけて 国来国来と 引きよせる 風土記のやうには ゆかぬ島島
甘やかで 切ない風も あることを 人工知能は 知るのだろうか
# 古語を修正
# 壁に貼る 不動明王に キスできる まで背を伸ばす けふのリハビリ
壁に貼る 不動明王に キスできる まで背を伸ばす 今日のリハビリ

# ----特選----
０コンマ １秒の差が 風になり 走る選手の 背を追い上げる
# 正しく品詞分解できないので除外
# しあわせに 暮らしたとさの とさとさを 幼い肩に いっぱいまぶす
えごの実で お手玉作った 子どもです 駅舎の庭に 青き実ゆれる
燃費よく 故障少なき 小型車の ようなる夫が 畑に出でゆく
病める娘が 危険防止に くくられる 両手をそっと ゆるめて帰る

一票を 持ちて行かむか この国の 明日に少し 風入れるため
# 正しく品詞分解できないので除外
# ひと匙の オリーブオイル 零しをり うす紫の やさしき鍼に
# 古語を修正
# 風となりし 斎藤史が からからと 笑ふこゑして 信州は晴れ
風となりし 斎藤史が からからと 笑う声して 信州は晴れ
夏暮れて 西フランスの 港町 入り江は引き潮 舟傾きぬ
青葉風 ぬけゆく居間に 椅子ひとつ 訪問カットの 美容師を待つ
生きてるか 生きてはいるよ 質がなあと 農夫らの会話 大根のことらし
残雪の 鳥海山を 見つつゆく 犬の巻尾が 朝陽に光る

# 正しく品詞分解できないので除外
# 「よしよし」と 指差励行の 運転士に よく似合うなり 若葉通りは
爪先で ラップの切り口 さがしつつ 仲直りする 糸口さがす
# 古語を修正
# 風に顔 上げては屈み 田草取る 峡の夕日を 使ひ切るまで
風に顔 上げては屈み 田草取る 峡の夕日を 使い切るまで
決算書も 名簿も飲み込む シュレッダー いいことだって 少しはあった
きみがゐる ただそれだけで 吾がめぐり ひねもす明るき ひとひとなりぬ
ふつふつと ちいさな泡と なり風は フランスパンの 内側で吹く
駅中の 阿闍梨騫食む ひとり旅 ストレイシープ 年老いてなお
# 正しく品詞分解できないので除外
# 「軍手」とふ 名の未だあり 草を抜く 戦ひの無き 日日願ひつつ
